26	228	240	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	
44	125	129	27	249	255	19	186	198	57	233	242	16	186	198	
35	235	243	37	213	223	39	225	235	34	218	227	46	242	250	
25	187	202	39	208	219	30	192	206	32	205	217	53	247	254	
27	204	216	37	224	233	45	228	238	44	215	226	27	242	251	
28	233	244	9	78	83	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	41	24	23	29	202	213	
21	217	228	26	217	227	20	185	197	36	233	242	35	203	214	
14	178	190	57	238	246	24	201	213	30	196	210	29	197	210	
35	211	223	37	221	231	58	235	243	17	164	181	64	242	250	
42	234	242	21	194	206	41	222	232	52	220	230	26	243	251	
25	210	221	24	203	214	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	28	12	11	42	173	181	20	198	210	
22	192	204	29	240	248	26	214	225	24	227	237	49	237	245	
47	230	239	56	244	251	34	200	210	23	201	212	49	245	252	
46	233	241	38	214	224	38	211	221	29	209	220	18	189	202	
15	185	198	21	191	203	20	196	207	54	218	227	33	241	250	
27	231	240	23	205	218	11	91	94	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	67	62	61	16	202	216	19	170	183	
22	190	202	26	217	227	31	247	255	26	228	238	40	207	217	
45	215	224	42	235	244	71	245	252	35	205	215	18	187	200	
40	230	238	45	238	246	43	234	243	46	242	249	56	234	242	
67	234	242	45	240	247	20	191	204	57	218	227	27	241	250	
28	230	240	27	224	235	21	192	205	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	72	66	65	16	196	209	17	156	171	
23	199	210	22	190	201	25	212	222	27	231	240	33	243	252	
22	217	228	15	161	175	27	212	223	49	229	237	44	233	241	
35	218	228	30	209	220	45	237	244	45	239	247	75	237	243	
48	238	246	30	234	243	28	243	252	42	239	247	28	239	248	
29	235	244	27	226	236	18	168	182	14	129	137	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	73	55	53	16	201	214	14	137	152	
22	194	205	23	195	206	22	195	206	29	244	253	45	238	245	
62	245	252	18	190	202	14	142	157	19	183	196	18	182	196	
23	199	209	32	215	225	34	224	234	59	233	240	66	237	245	
43	238	246	26	238	247	29	237	246	28	238	247	30	241	250	
23	204	214	21	183	195	14	141	158	22	178	188	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	51	38	37	50	157	165	12	186	201	
15	152	166	24	200	211	22	189	201	29	239	248	31	239	248	
67	237	244	39	244	252	23	215	225	18	164	178	16	151	165	
14	141	158	16	164	177	14	166	180	25	245	254	53	237	244	
57	237	245	35	238	246	29	240	249	30	242	251	25	213	224	
22	193	204	19	177	192	19	113	118	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	32	15	14	69	88	89	
25	175	187	15	162	176	21	191	202	23	202	214	29	240	249	
27	242	251	42	239	247	39	241	249	28	246	254	27	245	254	
21	216	227	30	213	223	54	215	225	43	240	249	23	238	247	
26	238	247	32	237	245	25	216	226	25	214	225	18	167	180	
19	168	183	10	46	48	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	
66	112	114	36	247	255	33	235	244	35	217	227	18	183	195	
23	201	212	28	236	246	31	242	251	49	237	245	62	237	245	
65	240	247	72	240	246	70	239	246	75	236	243	48	237	245	
26	238	247	29	244	253	17	169	183	15	157	172	28	225	237	
5	26	26	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	64	57	57	
17	240	254	25	224	234	30	243	252	30	239	248	43	234	242	
27	192	203	18	185	197	17	198	210	58	240	248	43	238	246	
37	238	246	45	238	246	44	238	246	45	238	246	55	237	245	
47	241	249	33	212	220	38	187	193	26	135	139	2	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	46	31	30	
53	170	178	12	153	168	24	204	215	23	201	212	27	245	253	
47	238	246	41	213	222	67	226	234	45	241	248	27	246	255	
29	243	251	29	239	248	37	238	246	40	238	246	41	239	247	
49	246	254	37	175	181	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
80	73	72	15	191	205	16	161	176	22	194	205	28	230	239	
32	240	249	31	240	249	53	240	248	55	231	239	15	164	178	
23	196	207	30	239	248	28	240	248	29	243	252	26	229	238	
32	241	249	52	255	255	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
29	18	17	70	144	147	10	184	201	15	157	172	22	190	201	
28	233	243	27	238	247	48	249	255	67	200	205	8	128	144	
12	126	142	16	149	163	21	183	195	22	188	201	21	187	198	
25	218	229	41	255	255	12	55	57	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	34	18	17	68	116	117	24	156	169	16	183	196	
29	242	251	31	255	255	21	217	225	72	24	21	26	251	255	
22	216	227	11	129	145	23	202	213	12	124	140	21	197	209	
18	170	183	30	255	255	18	99	102	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	4	0	0	72	61	59	30	188	197	
30	255	255	25	139	144	0	0	0	17	10	10	58	73	73	
42	165	168	26	175	175	12	255	255	8	168	175	45	218	223	
24	220	232	27	237	249	4	23	23	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	21	37	24	255	75	198	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
31	10	17	154	54	115	223	65	163	132	34	92	6	0	0	
21	6	1	3	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	2	0	122	72	109	98	32	82	
0	0	0	0	0	0	65	32	56	157	63	131	253	92	209	
245	89	192	240	87	192	211	80	163	217	83	167	221	78	181	
2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	12	26	16	207	80	175	0	0	0	
129	60	105	225	87	176	233	86	182	255	94	217	255	95	226	
202	78	155	222	82	172	216	81	170	244	89	199	255	92	210	
255	98	229	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	2	8	3	91	36	78	108	45	89	
181	71	150	227	84	188	255	96	220	255	98	224	204	76	163	
109	40	90	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	54	48	52	151	68	131	222	91	188	
255	92	210	232	85	185	255	95	223	255	94	220	215	81	167	
236	86	185	231	84	204	234	86	195	222	83	175	199	77	153	
237	87	190	243	87	202	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	13	21	15	165	97	148	234	81	210	
209	81	162	227	84	178	228	84	181	236	87	192	216	82	170	
255	96	207	61	22	53	0	0	0	0	0	0	0	0	0	
0	0	0	0	9	2	159	73	137	75	67	70	255	97	231	
243	88	191	255	95	219	255	93	214	255	93	214	216	80	174	
228	82	221	219	82	169	224	82	173	231	85	187	236	86	191	
234	85	187	255	93	209	132	48	112	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	2	0	90	82	88	255	95	199	
216	78	202	203	78	159	216	81	169	227	84	178	240	87	197	
221	83	172	192	70	152	0	0	0	0	0	0	0	0	0	
0	0	0	27	37	29	189	72	167	148	76	149	231	82	230	
222	82	224	226	82	221	246	87	219	236	85	219	208	76	235	
225	80	177	215	80	183	198	77	168	207	80	156	205	79	158	
205	79	157	204	79	155	251	92	199	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	41	58	45	252	95	210	
199	76	150	230	83	192	207	78	175	218	82	167	221	81	189	
222	81	172	255	103	237	43	16	38	0	0	0	0	0	0	
0	7	1	163	82	142	111	59	103	205	92	173	252	88	223	
255	94	213	254	90	215	255	94	214	243	88	218	255	94	216	
244	98	196	204	76	156	222	81	179	209	78	191	215	80	190	
216	79	199	210	78	203	214	79	201	209	75	187	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	25	38	29	219	109	185	
255	93	219	207	77	160	210	77	169	207	76	182	233	83	209	
209	79	161	255	96	226	202	72	158	0	0	0	0	0	0	
17	35	21	211	74	177	4	41	13	255	98	223	254	88	218	
255	92	214	246	88	217	255	93	214	229	81	221	255	94	214	
255	119	210	253	98	207	213	77	167	211	79	160	201	78	154	
203	77	155	244	94	190	255	103	209	115	50	93	15	6	13	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	4	8	5	107	85	101	
255	120	222	255	105	216	250	102	204	250	98	194	232	81	224	
254	92	204	255	94	221	246	92	194	19	7	14	0	1	0	
125	68	110	53	14	43	32	53	38	255	121	220	255	104	211	
255	96	213	255	91	215	255	91	214	255	110	209	233	104	213	
255	115	208	255	116	209	255	107	215	255	101	225	255	94	223	
255	100	219	152	68	128	0	2	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	40	59	46	
255	132	225	255	115	208	255	118	208	255	92	216	226	82	221	
239	87	220	255	95	217	244	89	195	123	43	97	5	26	11	
187	69	158	0	0	0	23	30	26	191	133	166	255	171	229	
255	112	208	255	98	211	253	105	211	255	116	208	254	112	209	
241	102	212	255	113	211	255	123	227	246	115	202	149	74	124	
3	7	4	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	24	32	27	
194	132	167	255	106	218	248	106	212	244	96	215	255	94	213	
244	87	218	239	87	220	255	94	213	126	52	108	148	75	130	
42	13	35	0	0	0	0	0	0	34	44	38	190	130	165	
255	152	229	255	161	220	253	105	212	255	110	213	255	117	218	
255	144	232	255	141	212	95	61	81	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	
93	87	90	255	137	227	255	113	207	255	100	211	253	87	217	
255	91	215	230	83	222	255	91	236	24	32	24	148	54	125	
0	0	0	0	0	0	0	0	0	0	0	0	3	13	7	
82	74	79	206	137	176	255	163	221	238	142	200	163	110	139	
57	40	50	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
24	35	29	208	139	179	255	131	228	255	113	214	255	104	209	
255	89	215	255	97	233	121	53	122	169	75	144	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	32	42	37	171	123	149	255	151	217	255	158	231	
255	147	239	173	73	144	107	65	94	91	30	87	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	2	0	20	31	25	79	57	71	
36	27	31	29	35	31	196	72	165	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	24	8	255	99	218	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	
215	95	185	31	10	26	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	0	126	73	113	
151	51	126	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	47	49	47	255	95	223	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	9	17	11	182	91	159	91	31	76	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	2	2	2	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
